"0","path <- ""./data"""
"0","dir <- list.files(path)"
"0","dir"
"1","[1]"
"1"," ""fufu_tomokasegito_joshino_gakumon2.txt"""
"1","
"
"1","[2]"
"1"," ""hashire_merosu2.txt""                   "
"1","
"
"1","[3]"
"1"," ""heiwa_jigyono_shorai2.txt""             "
"1","
"
"1","[4]"
"1"," ""hinotori2.txt""                         "
"1","
"
"1","[5]"
"1"," ""kirigirisu2.txt""                       "
"1","
"
"1","[6]"
"1"," ""nihonno_bunmei2.txt""                   "
"1","
"
"1","[7]"
"1"," ""niijimasenseio_omou2.txt""              "
"1","
"
"1","[8]"
"1"," ""ningen_shikkaku2.txt""                  "
"1","
"
"1","[9]"
"1"," ""shayo2.txt""                            "
"1","
"
